conceptId,conceptName,unitcnt,units
3037551,Cancer Ag 125 [Units/volume] in Serum or Plasma,5,micromole per liter|unit per milliliter|kilounit per liter|arbitrary unit per milliliter|international unit per milliliter
3037556,Urate [Mass/volume] in Serum or Plasma,2,gram per deciliter|milligram per deciliter
3037672,Protein.monoclonal/Protein.total in Urine by Electrophoresis,1,percent
3038058,Lymphocytes/100 leukocytes in Blood by Manual count,3,percent|million per milliliter|thousand per microliter
3038205,Alternaria alternata IgE Ab [Units/volume] in Serum,1,thousand per microliter
3038553,Body mass index (BMI) [Ratio],1,kilogram per square meter
3039000,Anion gap in Blood,4,gram per deciliter|millimole per liter|milliequivalent|milliequivalent per liter
3039211,Alpha-1-fetoprotein.tumor marker [Moles/volume] in Serum or Plasma,1,micromole per liter
3039381,"t(9;22)(q34.1;q11)(ABL1,BCR) b2a2 fusion transcript/control transcript [# Ratio] in Blood or Tissue by Molecular genetics method",1,percent
3039783,Alpha-1-fetoprotein.tumor marker [Mass/volume] in Serum or Plasma,2,microgram per liter|nanogram per milliliter
3040168,Immature granulocytes [#/volume] in Blood,2,thousand per microliter|thousand per cubic millimeter
3041559,"t(9;22)(q34.1;q11)(ABL1,BCR) b3a2 fusion transcript/control transcript [# Ratio] in Blood or Tissue by Molecular genetics method",1,percent
3043000,Haptoglobin [Mass/volume] in Serum or Plasma by Nephelometry,2,gram per deciliter|milligram per deciliter
3045716,Anion gap in Serum or Plasma,2,millimole per liter|milliequivalent per liter
3046279,Procalcitonin [Mass/volume] in Serum or Plasma,1,nanogram per milliliter
3046485,Urea nitrogen/Creatinine [Mass Ratio] in Blood,1,percent
3046569,Transferrin receptor.soluble [Moles/volume] in Serum or Plasma,1,nanomole per liter
3048863,Creatine kinase.MB/Creatine kinase.total [Ratio] in Serum or Plasma,1,percent
3049187,"Glomerular filtration rate/1.73 sq M predicted among non-blacks [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)",7,unit|liter|milliliter|milliliter per minute|milliliter per minute per 1.73 square meter|inch (US)|meter
3050479,Immature granulocytes/100 leukocytes in Blood,1,percent
3051825,Creatinine [Mass/volume] in Blood,1,milligram per deciliter
3053181,Prothrombin time (PT) in Capillary blood by Coagulation assay,1,second
3053283,"Glomerular filtration rate/1.73 sq M predicted among blacks [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)",3,unit|milliliter per minute|milliliter per minute per 1.73 square meter
4008265,Total cholesterol measurement,4,percent|gram per liter|nanomole per liter|milligram per deciliter
4146380,Alanine aminotransferase measurement,1,unit
4149519,Glucose measurement,2,gram per liter|nanomole per liter
4152194,Systolic blood pressure,1,millimeter mercury column
4154790,Diastolic blood pressure,2,percent|millimeter mercury column
4208414,C-reactive protein measurement,3,milligram|milligram per liter|milligram per deciliter
4301868,Pulse rate,2,per minute|heartbeat
40758583,Hemoglobin A1c in Blood,8,liter|percent|picogram|milligram|gram per deciliter|pound (US)|milligram per deciliter|inch (US)
40762351,Hemoglobin [Moles/volume] in Blood,1,gram per deciliter
40762632,Urea nitrogen [Moles/volume] in Blood,1,milligram per deciliter
40762887,Creatinine [Moles/volume] in Blood,2,micromole per liter|milligram per deciliter
40764999,"Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood by Creatinine-based formula (CKD-EPI)",2,milliliter per minute|milliliter per minute per 1.73 square meter
40765040,25-Hydroxyvitamin D2+25-Hydroxyvitamin D3 [Mass/volume] in Serum or Plasma,2,nanogram per milliliter|picogram per milliliter
40771922,"Glomerular filtration rate/1.73 sq M.predicted [Volume Rate/Area] in Serum, Plasma or Blood",2,milliliter per minute|milliliter per minute per 1.73 square meter
42869588,Hematocrit [Pure volume fraction] of Blood by Automated count,1,percent
